gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group B,high school,free/reduced,none,47,56,55
male,group C,high school,free/reduced,completed,42,46,37
male,group E,master's degree,standard,completed,81,94,92
male,group D,high school,standard,none,81,89,90
female,group D,high school,standard,none,72,70,65
female,group D,associate's degree,free/reduced,none,63,58,65
female,group D,some college,free/reduced,none,56,60,49
male,group D,bachelor's degree,standard,none,64,72,61
male,group B,some high school,free/reduced,completed,68,73,72
male,group C,some college,standard,none,65,78,75
female,group B,some high school,standard,none,83,89,81
male,group E,some high school,standard,none,78,87,88
male,group E,master's degree,standard,completed,79,83,83
female,group A,high school,standard,none,55,52,58
female,group D,some college,standard,none,68,70,68
female,group E,some college,standard,none,69,80,80
female,group B,some college,free/reduced,completed,72,75,70
male,group C,master's degree,standard,completed,82,87,96
female,group E,some high school,standard,none,61,64,58
female,group A,associate's degree,free/reduced,none,71,67,79
male,group D,master's degree,standard,none,77,78,76
female,group C,associate's degree,standard,none,76,80,69
female,group E,master's degree,free/reduced,completed,63,63,70
female,group E,some high school,standard,completed,77,77,76
female,group E,some college,standard,completed,80,75,79
male,group C,high school,standard,completed,58,72,76
female,group E,associate's degree,free/reduced,none,80,79,79
female,group D,master's degree,standard,none,84,95,86
male,group C,high school,free/reduced,completed,61,77,79
female,group D,associate's degree,standard,none,60,65,64
male,group A,high school,standard,completed,75,70,73
female,group C,associate's degree,standard,none,69,58,46
female,group B,some college,free/reduced,none,58,53,56
male,group B,master's degree,standard,completed,81,73,68
male,group A,associate's degree,standard,none,74,86,92
male,group D,some college,standard,completed,94,93,93
female,group C,some high school,standard,completed,75,80,78
female,group D,high school,free/reduced,completed,52,43,48
male,group A,high school,standard,completed,85,77,70
female,group C,high school,standard,none,80,88,94
female,group C,bachelor's degree,standard,completed,100,99,100
female,group D,associate's degree,free/reduced,none,48,55,57
female,group C,some college,standard,none,70,77,84
male,group D,some high school,standard,none,51,70,63
female,group E,bachelor's degree,free/reduced,none,67,69,63
male,group D,associate's degree,free/reduced,none,59,65,64
female,group B,some high school,standard,none,81,84,83
male,group A,associate's degree,standard,none,62,84,77
male,group E,associate's degree,standard,completed,67,56,60
female,group A,some high school,standard,none,56,67,67
male,group E,some college,standard,completed,64,68,60
male,group C,some college,standard,completed,86,90,89
male,group E,high school,standard,completed,60,61,65
male,group D,master's degree,standard,none,77,79,77
male,group E,bachelor's degree,free/reduced,completed,53,65,70
male,group C,associate's degree,free/reduced,none,59,86,73
female,group D,some college,standard,completed,91,96,94
female,group C,some college,standard,none,71,68,60
female,group C,associate's degree,standard,completed,66,67,59
female,group D,associate's degree,free/reduced,completed,65,66,61
female,group E,some high school,standard,none,68,59,54
female,group E,some college,standard,none,76,76,71
male,group D,bachelor's degree,standard,completed,69,78,74
female,group C,some college,standard,none,73,67,71
female,group C,some high school,free/reduced,completed,33,51,48
male,group D,bachelor's degree,standard,none,70,77,65
female,group B,high school,standard,none,59,59,65
male,group B,high school,free/reduced,completed,70,72,65
female,group C,high school,standard,completed,71,85,80
male,group C,some college,free/reduced,completed,54,66,66
male,group C,associate's degree,free/reduced,none,53,60,60
female,group B,some college,standard,completed,74,75,79
female,group A,high school,standard,none,60,66,67
male,group A,bachelor's degree,standard,none,65,66,60
male,group E,bachelor's degree,standard,completed,79,66,79
male,group C,bachelor's degree,free/reduced,none,70,88,84
male,group C,high school,free/reduced,none,54,62,60
female,group D,some college,standard,none,68,75,78
female,group B,master's degree,standard,completed,95,93,91
female,group E,bachelor's degree,free/reduced,none,48,51,53
male,group D,some high school,free/reduced,completed,48,54,68
male,group B,some high school,free/reduced,none,64,57,56
female,group C,some college,standard,none,61,82,75
female,group E,master's degree,standard,completed,76,70,70
female,group E,some college,free/reduced,none,53,53,60
female,group C,some college,free/reduced,none,54,58,48
male,group D,some high school,standard,none,86,95,78
male,group B,associate's degree,standard,none,80,82,76
